
TimberWolfSC version:v6.0 date:Mon May 25 21:19:07 EDT 1992
Row-Based Placement and Global Routing Program
Authors: Carl Sechen, Kai-Win Lee, and Bill Swartz,
         Yale University




TimberWolf will perform a global route step
feedThruWidth: 160
track.pitch: 200
route2act was not entered in the .par file
route2act defaulted to track.pitch
route2act: 200
Directory overridden with 'TWDIR' environment variable

The random number generator seed is: 12345


rowSep: 0.000000

[get_stat_hints]:Found hints in <map9v3.stat> file
[get_stat_hints]:Total cells:253 Number of nets:228

[add_swap_group]:Implicit swap group <$abc$733$n76_bF$pin> created
[add_swap_group]:Implicit swap group <$abc$733$n75_1_bF$pin> created
[add_swap_group]:Implicit swap group <clock_bF$pin> created
[add_swap_group]:Implicit swap group <$abc$733$n164_bF$pin> created
[add_extra_cells]:Added 114 spacer cells to the gate array
total cell length: 213440
total block length: 220302
block x-span:24478  block y-span:18000


TIMING FACTOR (COMPUTED) : 4.000000
Using default value of bin.penalty.control:1.000000
Original Average Cell Width:992.000000
Adjusted Average Cell Width:468.000000
numBinsG automatically set to:53
binWidthG = 468
average_cell_width is:468
standard deviation of cell length is:1189.83
TimberWolfSC starting from the beginning



THIS IS THE ROUTE COST OF THE ORIGINAL PLACEMENT: 3476250

The number of nets with 2 pins is 134
The number of nets with 3 pins is 33
The number of nets with 4 pins is 19
The number of nets with 5 pins is 13
The number of nets with 6 pins is 15
The number of nets with 7 pins is 7
The number of nets with 8 pins is 4
The number of nets with 12 pins is 2
The number of nets with 32 pins is 1
The number of nets with 100 pins or more is 0
Average number of pins per net = 3.223684
The maximum number of pins on a single net is:32

Percentage of Nets Connecting to at least 2 cells:1.00
Percentage of Nets Connecting to at least 3 cells:0.46
Percentage of Nets Connecting to at least 4 cells:0.28
Percentage of Nets Connecting to at least 5 cells:0.20
Percentage of Nets Connecting to at least 6 cells:0.14

bdxlen:25280  bdylen:18400
l:-239  t:17800  r:25041  b:-600



THIS IS THE ROUTE COST OF THE CURRENT PLACEMENT: 3123651



THIS IS THE PENALTY OF THE CURRENT PLACEMENT: 101690
block:1 desire:24478
block:2 desire:24478
block:3 desire:24478
block:4 desire:24478
block:5 desire:24478
block:6 desire:24478
block:7 desire:24478
block:8 desire:24478
block:9 desire:24478
Total Desired Length: 220302
rowControl: 0.024     expected deviation above minimum:  6.02
rowControl: 0.023     expected deviation above minimum:  3.21

Iter T        fds    Wire     Penal  Time     P_lim  err binC  rowC timeC  s/p  rej. Acc. g_sw Vwt
 -1: 0.00e+00      0 4517291  45918  0       999999 0.00 1.00  6.00  3.00 0.00 0.00 0.949
initial total timing penalty:	0



Steiner cell swap and rotation optimization
swap_limit:-29
reduction:	-1098		total_red:-1098
iterations              :	4
final total global wire :	581451
final total time penalty:	0

Total global wire reduced by:	0.188%

VERIFICATION
final total global wire :	581451
final total time penalty:	0




THIS IS THE ORIGINAL NUMBER OF TRACKS: 57


no. of accepted flips: 700
no. of attempted flips: 5700
THIS IS THE NUMBER OF TRACKS: 48


THIS G. ROUTING IS BEING SAVED AS BEST SO FAR

FINAL NUMBER OF ROUTING TRACKS: 48

MAX OF CHANNEL:  1  is:   2
MAX OF CHANNEL:  2  is:   5
MAX OF CHANNEL:  3  is:   5
MAX OF CHANNEL:  4  is:   9
MAX OF CHANNEL:  5  is:   4
MAX OF CHANNEL:  6  is:   7
MAX OF CHANNEL:  7  is:   4
MAX OF CHANNEL:  8  is:   7
MAX OF CHANNEL:  9  is:   3
MAX OF CHANNEL: 10  is:   2
Actual # of Feed Cells Added:	0


TimberWolfSC did call even_the_rows()
Total Wire Length - X-Component:504431
Total Wire Length - Y-Component:477578
Time Penalty:0
 the number of net = 228
 the number of tilted segment = 257
 the number of switchable L segment = 154
Total Wire Length - X-Component:509151
Total Wire Length - Y-Component:545627
Time Penalty:0
BLOCK    TOTAL CELL LENGTHS    OVER/UNDER TARGET      DESIRE
    1                 23840                 -638       24478
    2                 23520                 -958       24478
    3                 23680                 -798       24478
    4                 24000                 -478       24478
    5                 23840                 -638       24478
    6                 23680                 -798       24478
    7                 23680                 -798       24478
    8                 23680                 -798       24478
    9                 23520                 -958       24478

LONGEST Block is:4   Its length is:24000
 the number of tilted segment = 256
 the number of switchable L segment = 195
After Feeds are Added:
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1              23840                  -638
  2              23520                  -958
  3              23680                  -798
  4              24000                  -478
  5              23840                  -638
  6              23680                  -798
  7              23680                  -798
  8              23680                  -798
  9              23520                  -958

LONGEST Row is:4   Its length is:24000
Divide-and-Conquer Subdivisions in LA:1 at row:5
Eliminated 0 unused feeds in the longest row
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1              23840 
  2              23520 
  3              23680 
  4              24000 
  5              23840 
  6              23680 
  7              23680 
  8              23680 
  9              23520 

LONGEST Row is:4   Its length is:24000

Actually added 0 gate array spacers

row lengths after steiner trees:
BLOCK    TOTAL CELL LENGTHS    OVER/UNDER TARGET
    1                 23840                 -638
    2                 23520                 -958
    3                 23680                 -798
    4                 24000                 -478
    5                 23840                 -638
    6                 23680                 -798
    7                 23680                 -798
    8                 23680                 -798
    9                 23520                 -958

LONGEST Block is:4   Its length is:24000
initial total global wire   :	580075
initial total timing penalty:	0



Steiner cell swap and rotation optimization
swap_limit:-29
reduction:	-400		total_red:-400
iterations              :	4
final total global wire :	579675
final total time penalty:	0

Total global wire reduced by:	0.069%

VERIFICATION
final total global wire :	579675
final total time penalty:	0




THIS IS THE ORIGINAL NUMBER OF TRACKS: 56


no. of accepted flips: 508
no. of attempted flips: 5700
THIS IS THE NUMBER OF TRACKS: 51


Actual # of Feed Cells Added:	0


TimberWolfSC did call even_the_rows()
TimberWolfSC using absolute_minimum_feeds
Total Wire Length - X-Component:504431
Total Wire Length - Y-Component:477578
Time Penalty:0
 the number of net = 228
 the number of tilted segment = 223
 the number of switchable L segment = 128
Total Wire Length - X-Component:509151
Total Wire Length - Y-Component:545627
Time Penalty:0
BLOCK    TOTAL CELL LENGTHS    OVER/UNDER TARGET      DESIRE
    1                 23840                 -638       24478
    2                 23520                 -958       24478
    3                 23680                 -798       24478
    4                 24000                 -478       24478
    5                 23840                 -638       24478
    6                 23680                 -798       24478
    7                 23680                 -798       24478
    8                 23680                 -798       24478
    9                 23520                 -958       24478

LONGEST Block is:4   Its length is:24000
 the number of tilted segment = 226
 the number of switchable L segment = 163
After Feeds are Added:
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1              23840                  -638
  2              23520                  -958
  3              23680                  -798
  4              24000                  -478
  5              23840                  -638
  6              23680                  -798
  7              23680                  -798
  8              23680                  -798
  9              23520                  -958

LONGEST Row is:4   Its length is:24000
Divide-and-Conquer Subdivisions in LA:1 at row:5
Eliminated 0 unused feeds in the longest row
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1              23840 
  2              23520 
  3              23680 
  4              24000 
  5              23840 
  6              23680 
  7              23680 
  8              23680 
  9              23520 

LONGEST Row is:4   Its length is:24000

Actually added 0 gate array spacers

row lengths after steiner trees:
BLOCK    TOTAL CELL LENGTHS    OVER/UNDER TARGET
    1                 23840                 -638
    2                 23520                 -958
    3                 23680                 -798
    4                 24000                 -478
    5                 23840                 -638
    6                 23680                 -798
    7                 23680                 -798
    8                 23680                 -798
    9                 23520                 -958

LONGEST Block is:4   Its length is:24000
initial total global wire   :	706096
initial total timing penalty:	0



Steiner cell swap and rotation optimization
swap_limit:-35
reduction:	-1780		total_red:-1780
iterations              :	5
final total global wire :	703836
final total time penalty:	0

Total global wire reduced by:	0.320%

VERIFICATION
final total global wire :	703836
final total time penalty:	0




THIS IS THE ORIGINAL NUMBER OF TRACKS: 61


no. of accepted flips: 2
no. of attempted flips: 5700
THIS IS THE NUMBER OF TRACKS: 60


Actual # of Feed Cells Added:	0


TimberWolfSC did call even_the_rows()
Total Wire Length - X-Component:504431
Total Wire Length - Y-Component:477578
Time Penalty:0
 the number of net = 228
 the number of tilted segment = 257
 the number of switchable L segment = 154
Total Wire Length - X-Component:509151
Total Wire Length - Y-Component:545627
Time Penalty:0
BLOCK    TOTAL CELL LENGTHS    OVER/UNDER TARGET      DESIRE
    1                 23840                 -638       24478
    2                 23520                 -958       24478
    3                 23680                 -798       24478
    4                 24000                 -478       24478
    5                 23840                 -638       24478
    6                 23680                 -798       24478
    7                 23680                 -798       24478
    8                 23680                 -798       24478
    9                 23520                 -958       24478

LONGEST Block is:4   Its length is:24000
 the number of tilted segment = 256
 the number of switchable L segment = 195
After Feeds are Added:
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1              23840                  -638
  2              23520                  -958
  3              23680                  -798
  4              24000                  -478
  5              23840                  -638
  6              23680                  -798
  7              23680                  -798
  8              23680                  -798
  9              23520                  -958

LONGEST Row is:4   Its length is:24000
Divide-and-Conquer Subdivisions in LA:1 at row:5
Eliminated 0 unused feeds in the longest row
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1              23840 
  2              23520 
  3              23680 
  4              24000 
  5              23840 
  6              23680 
  7              23680 
  8              23680 
  9              23520 

LONGEST Row is:4   Its length is:24000

Actually added 0 gate array spacers

row lengths after steiner trees:
BLOCK    TOTAL CELL LENGTHS    OVER/UNDER TARGET
    1                 23840                 -638
    2                 23520                 -958
    3                 23680                 -798
    4                 24000                 -478
    5                 23840                 -638
    6                 23680                 -798
    7                 23680                 -798
    8                 23680                 -798
    9                 23520                 -958

LONGEST Block is:4   Its length is:24000
initial total global wire   :	578584
initial total timing penalty:	0



Steiner cell swap and rotation optimization
swap_limit:-28
reduction:	-640		total_red:-640
iterations              :	4
final total global wire :	577944
final total time penalty:	0

Total global wire reduced by:	0.111%

VERIFICATION
final total global wire :	577944
final total time penalty:	0




THIS IS THE ORIGINAL NUMBER OF TRACKS: 56


no. of accepted flips: 721
no. of attempted flips: 5700
THIS IS THE NUMBER OF TRACKS: 47


THIS G. ROUTING IS BEING SAVED AS BEST SO FAR

FINAL NUMBER OF ROUTING TRACKS: 47

MAX OF CHANNEL:  1  is:   2
MAX OF CHANNEL:  2  is:   6
MAX OF CHANNEL:  3  is:   3
MAX OF CHANNEL:  4  is:  10
MAX OF CHANNEL:  5  is:   4
MAX OF CHANNEL:  6  is:   6
MAX OF CHANNEL:  7  is:   4
MAX OF CHANNEL:  8  is:   7
MAX OF CHANNEL:  9  is:   3
MAX OF CHANNEL: 10  is:   2
Actual # of Feed Cells Added:	0


TimberWolfSC did call even_the_rows()
Total Wire Length - X-Component:504431
Total Wire Length - Y-Component:477578
Time Penalty:0
 the number of net = 228
 the number of tilted segment = 257
 the number of switchable L segment = 154
Total Wire Length - X-Component:509151
Total Wire Length - Y-Component:545627
Time Penalty:0
BLOCK    TOTAL CELL LENGTHS    OVER/UNDER TARGET      DESIRE
    1                 23840                 -638       24478
    2                 23520                 -958       24478
    3                 23680                 -798       24478
    4                 24000                 -478       24478
    5                 23840                 -638       24478
    6                 23680                 -798       24478
    7                 23680                 -798       24478
    8                 23680                 -798       24478
    9                 23520                 -958       24478

LONGEST Block is:4   Its length is:24000
 the number of tilted segment = 256
 the number of switchable L segment = 195
After Feeds are Added:
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1              23840                  -638
  2              23520                  -958
  3              23680                  -798
  4              24000                  -478
  5              23840                  -638
  6              23680                  -798
  7              23680                  -798
  8              23680                  -798
  9              23520                  -958

LONGEST Row is:4   Its length is:24000
Divide-and-Conquer Subdivisions in LA:1 at row:5
Eliminated 0 unused feeds in the longest row
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1              23840 
  2              23520 
  3              23680 
  4              24000 
  5              23840 
  6              23680 
  7              23680 
  8              23680 
  9              23520 

LONGEST Row is:4   Its length is:24000

Actually added 0 gate array spacers

row lengths after steiner trees:
BLOCK    TOTAL CELL LENGTHS    OVER/UNDER TARGET
    1                 23840                 -638
    2                 23520                 -958
    3                 23680                 -798
    4                 24000                 -478
    5                 23840                 -638
    6                 23680                 -798
    7                 23680                 -798
    8                 23680                 -798
    9                 23520                 -958

LONGEST Block is:4   Its length is:24000
initial total global wire   :	578757
initial total timing penalty:	0



Steiner cell swap and rotation optimization
swap_limit:-28
reduction:	-960		total_red:-960
iterations              :	5
final total global wire :	577617
final total time penalty:	0

Total global wire reduced by:	0.197%

VERIFICATION
final total global wire :	577617
final total time penalty:	0




THIS IS THE ORIGINAL NUMBER OF TRACKS: 58


no. of accepted flips: 392
no. of attempted flips: 5700
THIS IS THE NUMBER OF TRACKS: 50


Actual # of Feed Cells Added:	0


TimberWolfSC did call even_the_rows()
Total Wire Length - X-Component:504431
Total Wire Length - Y-Component:477578
Time Penalty:0
 the number of net = 228
 the number of tilted segment = 257
 the number of switchable L segment = 154
Total Wire Length - X-Component:509151
Total Wire Length - Y-Component:545627
Time Penalty:0
BLOCK    TOTAL CELL LENGTHS    OVER/UNDER TARGET      DESIRE
    1                 23840                 -638       24478
    2                 23520                 -958       24478
    3                 23680                 -798       24478
    4                 24000                 -478       24478
    5                 23840                 -638       24478
    6                 23680                 -798       24478
    7                 23680                 -798       24478
    8                 23680                 -798       24478
    9                 23520                 -958       24478

LONGEST Block is:4   Its length is:24000
 the number of tilted segment = 256
 the number of switchable L segment = 195
After Feeds are Added:
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1              23840                  -638
  2              23520                  -958
  3              23680                  -798
  4              24000                  -478
  5              23840                  -638
  6              23680                  -798
  7              23680                  -798
  8              23680                  -798
  9              23520                  -958

LONGEST Row is:4   Its length is:24000
Divide-and-Conquer Subdivisions in LA:1 at row:5
Eliminated 0 unused feeds in the longest row
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1              23840 
  2              23520 
  3              23680 
  4              24000 
  5              23840 
  6              23680 
  7              23680 
  8              23680 
  9              23520 

LONGEST Row is:4   Its length is:24000

Actually added 0 gate array spacers

row lengths after steiner trees:
BLOCK    TOTAL CELL LENGTHS    OVER/UNDER TARGET
    1                 23840                 -638
    2                 23520                 -958
    3                 23680                 -798
    4                 24000                 -478
    5                 23840                 -638
    6                 23680                 -798
    7                 23680                 -798
    8                 23680                 -798
    9                 23520                 -958

LONGEST Block is:4   Its length is:24000
initial total global wire   :	577129
initial total timing penalty:	0



Steiner cell swap and rotation optimization
swap_limit:-28
reduction:	-820		total_red:-820
iterations              :	4
final total global wire :	576309
final total time penalty:	0

Total global wire reduced by:	0.142%

VERIFICATION
final total global wire :	576309
final total time penalty:	0




THIS IS THE ORIGINAL NUMBER OF TRACKS: 57


no. of accepted flips: 391
no. of attempted flips: 5700
THIS IS THE NUMBER OF TRACKS: 48


Actual # of Feed Cells Added:	0


TimberWolfSC did call even_the_rows()
TimberWolfSC using absolute_minimum_feeds
Total Wire Length - X-Component:504431
Total Wire Length - Y-Component:477578
Time Penalty:0
 the number of net = 228
 the number of tilted segment = 223
 the number of switchable L segment = 128
Total Wire Length - X-Component:509151
Total Wire Length - Y-Component:545627
Time Penalty:0
BLOCK    TOTAL CELL LENGTHS    OVER/UNDER TARGET      DESIRE
    1                 23840                 -638       24478
    2                 23520                 -958       24478
    3                 23680                 -798       24478
    4                 24000                 -478       24478
    5                 23840                 -638       24478
    6                 23680                 -798       24478
    7                 23680                 -798       24478
    8                 23680                 -798       24478
    9                 23520                 -958       24478

LONGEST Block is:4   Its length is:24000
 the number of tilted segment = 226
 the number of switchable L segment = 163
After Feeds are Added:
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1              23840                  -638
  2              23520                  -958
  3              23680                  -798
  4              24000                  -478
  5              23840                  -638
  6              23680                  -798
  7              23680                  -798
  8              23680                  -798
  9              23520                  -958

LONGEST Row is:4   Its length is:24000
Divide-and-Conquer Subdivisions in LA:1 at row:5
Eliminated 0 unused feeds in the longest row
BLOCK      TOTAL CELL LENGTHS      OVER/UNDER TARGET
  1              23840 
  2              23520 
  3              23680 
  4              24000 
  5              23840 
  6              23680 
  7              23680 
  8              23680 
  9              23520 

LONGEST Row is:4   Its length is:24000

Actually added 0 gate array spacers

row lengths after steiner trees:
BLOCK    TOTAL CELL LENGTHS    OVER/UNDER TARGET
    1                 23840                 -638
    2                 23520                 -958
    3                 23680                 -798
    4                 24000                 -478
    5                 23840                 -638
    6                 23680                 -798
    7                 23680                 -798
    8                 23680                 -798
    9                 23520                 -958

LONGEST Block is:4   Its length is:24000
initial total global wire   :	707275
initial total timing penalty:	0



Steiner cell swap and rotation optimization
swap_limit:-35
reduction:	-2320		total_red:-2320
iterations              :	4
final total global wire :	704955
final total time penalty:	0

Total global wire reduced by:	0.328%

VERIFICATION
final total global wire :	704955
final total time penalty:	0




THIS IS THE ORIGINAL NUMBER OF TRACKS: 62


no. of accepted flips: 3
no. of attempted flips: 5700
THIS IS THE NUMBER OF TRACKS: 61


Actual # of Feed Cells Added:	0




***********************************************
*ACTUAL* FINAL NUMBER OF ROUTING TRACKS: 47
***********************************************

FINAL TOTAL INTERCONNECT LENGTH: 1054778
FINAL OVERLAP PENALTY: 0    FINAL VALUE OF TOTAL COST IS: 1054778
MAX NUMBER OF ATTEMPTED FLIPS PER T:    1075

Statistics:
Number of Cells: 329
Number of Pads: 38 
Number of Nets: 228 
Number of Pins: 2085 
Number of PadGroups: 0 
Number of Implicit Feed Thrus: 1334
Number of Feed Thrus Added: 0
Feed Percentage: 0.00%
Average Row Separation: 0.52


Runtime Statistics
-------------------------
Machine name: macbookair
Date        : Mon Jul 23 18:18:40 2018

User    time:   6.6 seconds
System  time:   0.0 seconds
Elapsed time:   6.6 seconds

Average resident text size       =     0K
Average resident data+stack size =     0K
Maximum resident size            =  2636K
Virtual memory size              = 1540307600K
Virtual memory limit             =     0K (0K)

Major page faults = 0
Minor page faults = 779
Swaps = 0

Input blocks = 0
Output blocks = 23952

Context switch (voluntary) = 1
Context switch (involuntary) = 375

TimberWolfSC terminated normally with no errors and 0 warning[s]

